Layers Dimensions = [784 300 150  50  25  10]
Learning rate = 1e-05
Number of epochs = 300

Cost after epoch 0: 0.407210
Cost after epoch 1: 0.232654
Cost after epoch 2: 0.154559
Cost after epoch 3: 0.113551
Cost after epoch 4: 0.090854
Cost after epoch 5: 0.076692
Cost after epoch 6: 0.067474
Cost after epoch 7: 0.061149
Cost after epoch 8: 0.056380
Cost after epoch 9: 0.052644
Cost after epoch 10: 0.049628
Cost after epoch 11: 0.047059
Cost after epoch 12: 0.044853
Cost after epoch 13: 0.042921
Cost after epoch 14: 0.041200
Cost after epoch 15: 0.039639
Cost after epoch 16: 0.038221
Cost after epoch 17: 0.036933
Cost after epoch 18: 0.035755
Cost after epoch 19: 0.034624
Cost after epoch 20: 0.033593
Cost after epoch 21: 0.032624
Cost after epoch 22: 0.031727
Cost after epoch 23: 0.030862
Cost after epoch 24: 0.030067
Cost after epoch 25: 0.029286
Cost after epoch 26: 0.028564
Cost after epoch 27: 0.027835
Cost after epoch 28: 0.027154
Cost after epoch 29: 0.026524
Cost after epoch 30: 0.025913
Cost after epoch 31: 0.025315
Cost after epoch 32: 0.024750
Cost after epoch 33: 0.024224
Cost after epoch 34: 0.023696
Cost after epoch 35: 0.023160
Cost after epoch 36: 0.022685
Cost after epoch 37: 0.022206
Cost after epoch 38: 0.021752
Cost after epoch 39: 0.021304
Cost after epoch 40: 0.020884
Cost after epoch 41: 0.020474
Cost after epoch 42: 0.020087
Cost after epoch 43: 0.019698
Cost after epoch 44: 0.019339
Cost after epoch 45: 0.018946
Cost after epoch 46: 0.018602
Cost after epoch 47: 0.018274
Cost after epoch 48: 0.017899
Cost after epoch 49: 0.017603
Cost after epoch 50: 0.017282
Cost after epoch 51: 0.016969
Cost after epoch 52: 0.016654
Cost after epoch 53: 0.016365
Cost after epoch 54: 0.016072
Cost after epoch 55: 0.015819
Cost after epoch 56: 0.015533
Cost after epoch 57: 0.015243
Cost after epoch 58: 0.014992
Cost after epoch 59: 0.014731
Cost after epoch 60: 0.014494
Cost after epoch 61: 0.014271
Cost after epoch 62: 0.014024
Cost after epoch 63: 0.013788
Cost after epoch 64: 0.013544
Cost after epoch 65: 0.013329
Cost after epoch 66: 0.013106
Cost after epoch 67: 0.012903
Cost after epoch 68: 0.012681
Cost after epoch 69: 0.012502
Cost after epoch 70: 0.012268
Cost after epoch 71: 0.012085
Cost after epoch 72: 0.011873
Cost after epoch 73: 0.011680
Cost after epoch 74: 0.011500
Cost after epoch 75: 0.011332
Cost after epoch 76: 0.011143
Cost after epoch 77: 0.010945
Cost after epoch 78: 0.010791
Cost after epoch 79: 0.010601
Cost after epoch 80: 0.010464
Cost after epoch 81: 0.010267
Cost after epoch 82: 0.010118
Cost after epoch 83: 0.009947
Cost after epoch 84: 0.009800
Cost after epoch 85: 0.009643
Cost after epoch 86: 0.009485
